Analysis of sampling x (pid 93670) every 1 millisecond
Process:         x [93670]
Path:            /Users/USER/Documents/*/x
Load Address:    0x10c4ba000
Identifier:      x
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  bash [93555]
Target Type:     live task

Date/Time:       2025-12-02 23:06:19.146 -0500
Launch Time:     2025-12-02 23:06:15.996 -0500
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.3G
Physical footprint (peak):  2.3G
Idle exit:                  untracked
----

Call graph:
    14916 Thread_1383825   DispatchQueue_1: com.apple.main-thread  (serial)
    + 14916 start  (in dyld) + 3457  [0x7ff808443781]
    +   14916 ???  (in x)  load address 0x10c4ba000 + 0xcb908  [0x10c585908]
    +     14916 ???  (in x)  load address 0x10c4ba000 + 0xbe2c0  [0x10c5782c0]
    +       14916 ???  (in x)  load address 0x10c4ba000 + 0x4e7865  [0x10c9a1865]
    +         14910 ???  (in x)  load address 0x10c4ba000 + 0x4f7b69  [0x10c9b1b69]
    +         ! 14910 kevent  (in libsystem_kernel.dylib) + 10  [0x7ff8087db806]
    +         6 ???  (in x)  load address 0x10c4ba000 + 0x4f7d26  [0x10c9b1d26]
    +           6 ???  (in x)  load address 0x10c4ba000 + 0x4e7408  [0x10c9a1408]
    +             6 ???  (in x)  load address 0x10c4ba000 + 0xc585c  [0x10c57f85c]
    +               6 ???  (in x)  load address 0x10c4ba000 + 0x8c026  [0x10c546026]
    +                 6 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, std::shared_ptr<xmrig::Benchmark> const&)  (in x) + 29  [0x10c541f2d]
    +                   6 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, bool)  (in x) + 621  [0x10c541b6d]
    +                     3 _pthread_create  (in libsystem_pthread.dylib) + 358  [0x7ff80881ab50]
    +                     : 3 mach_vm_map  (in libsystem_kernel.dylib) + 86  [0x7ff8087d6900]
    +                     :   3 _kernelrpc_mach_vm_map_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69e6]
    +                     3 _pthread_create  (in libsystem_pthread.dylib) + 580  [0x7ff80881ac2e]
    14916 Thread_1383826
    + 14916 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    +   14916 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    +     14916 ???  (in x)  load address 0x10c4ba000 + 0x19f813  [0x10c659813]
    +       14544 ???  (in x)  load address 0x10c4ba000 + 0x19ea4b  [0x10c658a4b]
    +       ! 14544 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 18  [0x7ff8087561ae]
    +       !   14544 _pthread_cond_wait  (in libsystem_pthread.dylib) + 988  [0x7ff80881a2f6]
    +       !     14544 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d96fa]
    +       372 ???  (in x)  load address 0x10c4ba000 + 0x19ec6a  [0x10c658c6a]
    +         372 ???  (in x)  load address 0x10c4ba000 + 0x19c9ef  [0x10c6569ef]
    +           372 ???  (in x)  load address 0x10c4ba000 + 0x19e0cc  [0x10c6580cc]
    +             372 std::thread::join()  (in libc++.1.dylib) + 24  [0x7ff8087577b0]
    +               370 _pthread_join  (in libsystem_pthread.dylib) + 348  [0x7ff80881b703]
    +               : 370 __ulock_wait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d831e]
    +               2 _pthread_join  (in libsystem_pthread.dylib) + 694  [0x7ff80881b85d]
    +                 2 _pthread_deallocate  (in libsystem_pthread.dylib) + 69  [0x7ff808819a2a]
    +                   2 mach_vm_deallocate  (in libsystem_kernel.dylib) + 67  [0x7ff8087d8135]
    +                     2 _kernelrpc_mach_vm_deallocate_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69c2]
    14544 Thread_1383904
    + 1012 ???  (in <unknown binary>)  [0x10ce4e0cc]
    + 951 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    + ! 951 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    + !   949 xmrig::Workers<xmrig::CpuLaunchData>::onReady(void*)  (in x) + 62  [0x10c541fde]
    + !   : 928 xmrig::CpuWorker<1ul>::start()  (in x) + 868  [0x10c54abe4]
    + !   : | 717 randomx::VmBase<0>::hashAndFill(void*, unsigned long long (&) [8])  (in x) + 52  [0x10c654844]
    + !   : | + 717 void hashAndFillAes1Rx4<0, 2>(void*, unsigned long, void*, void*)  (in x) + 276,269,...  [0x10c643994,0x10c64398d,...]
    + !   : | 170 ???  (in x)  load address 0x10c4ba000 + 0x196c8c  [0x10c650c8c]
    + !   : | + 152 randomx::CompiledVm<0>::run(void*)  (in x) + 75  [0x10c654dab]
    + !   : | + ! 144 ???  (in x)  load address 0x10c4ba000 + 0x1a1c88  [0x10c65bc88]
    + !   : | + ! : 40 ???  (in x)  load address 0x10c4ba000 + 0x1a1e10  [0x10c65be10]
    + 1 ???  (in <unknown binary>)  [0x10ceb0ff7]
    + 1 ???  (in <unknown binary>)  [0x10ceb1001]
    + 1 ???  (in <unknown binary>)  [0x10ceb1002]
    + 1 ???  (in <unknown binary>)  [0x10ceb1003]
    + 1 ???  (in <unknown binary>)  [0x10ceb1004]
    + 1 ???  (in <unknown binary>)  [0x10ceb1009]
    + 1 ???  (in <unknown binary>)  [0x10ceb1010]
    + 1 ???  (in <unknown binary>)  [0x10ceb1015]
    + 1 ???  (in <unknown binary>)  [0x10ceb1016]
    + 1 ???  (in <unknown binary>)  [0x10ceb1017]
    + 1 ???  (in <unknown binary>)  [0x10ceb1018]
    + 1 ???  (in <unknown binary>)  [0x10ceb1021]
    + 1 ???  (in <unknown binary>)  [0x10ceb1025]
    + 1 ???  (in <unknown binary>)  [0x10ceb1029]
    + 1 ???  (in <unknown binary>)  [0x10ceb102b]
    + 1 ???  (in <unknown binary>)  [0x10ceb102f]
    + 1 ???  (in <unknown binary>)  [0x10ceb1034]
    + 1 ???  (in <unknown binary>)  [0x10ceb103a]
    + 1 ???  (in <unknown binary>)  [0x10ceb1043]
    + 1 ???  (in <unknown binary>)  [0x10ceb1044]
    + 1 ???  (in <unknown binary>)  [0x10ceb1046]
    + 1 ???  (in <unknown binary>)  [0x10ceb1048]
    + 1 ???  (in <unknown binary>)  [0x10ceb104d]
    + 1 ???  (in <unknown binary>)  [0x10ceb1050]
    + 1 ???  (in <unknown binary>)  [0x10ceb1052]
    + 1 ???  (in <unknown binary>)  [0x10ceb1065]
    + 1 ???  (in <unknown binary>)  [0x10ceb106b]
    + 1 ???  (in <unknown binary>)  [0x10ceb106e]
    + 1 ???  (in <unknown binary>)  [0x10ceb107a]
    + 1 ???  (in <unknown binary>)  [0x10ceb107b]
    + 1 ???  (in <unknown binary>)  [0x10ceb1083]
    + 1 ???  (in <unknown binary>)  [0x10ceb108e]
    + 1 ???  (in <unknown binary>)  [0x10ceb108f]
    + 1 ???  (in <unknown binary>)  [0x10ceb1091]
    + 1 ???  (in <unknown binary>)  [0x10ceb10a2]
    + 1 ???  (in <unknown binary>)  [0x10ceb10b7]
    + 1 ???  (in <unknown binary>)  [0x10ceb10b8]
    + 1 ???  (in <unknown binary>)  [0x10ceb10ba]
    + 1 ???  (in <unknown binary>)  [0x10ceb10bc]
    + 1 ???  (in <unknown binary>)  [0x10ceb10c5]
    + 1 ???  (in <unknown binary>)  [0x10ceb10d7]
    + 1 ???  (in <unknown binary>)  [0x10ceb10d8]
    + 1 ???  (in <unknown binary>)  [0x10ceb10e7]
    + 1 ???  (in <unknown binary>)  [0x10ceb10ea]
    + 1 ???  (in <unknown binary>)  [0x10ceb10ee]
    + 1 ???  (in <unknown binary>)  [0x10ceb10ef]
    + 1 ???  (in <unknown binary>)  [0x10ceb1106]
    + 1 ???  (in <unknown binary>)  [0x10ceb110a]
    + 1 ???  (in <unknown binary>)  [0x10ceb110d]
    + 1 ???  (in <unknown binary>)  [0x10ceb1114]
    + 1 ???  (in <unknown binary>)  [0x10ceb1117]
    + 1 ???  (in <unknown binary>)  [0x10ceb111f]
    + 1 ???  (in <unknown binary>)  [0x10ceb1120]
    + 1 ???  (in <unknown binary>)  [0x10ceb1128]
    + 1 ???  (in <unknown binary>)  [0x10ceb1129]
    + 1 ???  (in <unknown binary>)  [0x10ceb113e]
    + 1 ???  (in <unknown binary>)  [0x10ceb1141]
    + 1 ???  (in <unknown binary>)  [0x10ceb1151]
    + 1 ???  (in <unknown binary>)  [0x10ceb1157]
    + 1 ???  (in <unknown binary>)  [0x10ceb1159]
    + 1 ???  (in <unknown binary>)  [0x10ceb115a]
    + 1 ???  (in <unknown binary>)  [0x10ceb115c]
    + 1 ???  (in <unknown binary>)  [0x10ceb1168]
    + 1 ???  (in <unknown binary>)  [0x10ceb116b]
    + 1 ???  (in <unknown binary>)  [0x10ceb117c]
    + 1 ???  (in <unknown binary>)  [0x10ceb1186]
    + 1 ???  (in <unknown binary>)  [0x10ceb1187]
    + 1 ???  (in <unknown binary>)  [0x10ceb118a]
    + 1 ???  (in <unknown binary>)  [0x10ceb1193]
    + 1 ???  (in <unknown binary>)  [0x10ceb119b]
    + 1 ???  (in <unknown binary>)  [0x10ceb11a2]
    + 1 ???  (in <unknown binary>)  [0x10ceb11a4]
    + 1 ???  (in <unknown binary>)  [0x10ceb11a6]
    + 1 ???  (in <unknown binary>)  [0x10ceb11a7]
    + 1 ???  (in <unknown binary>)  [0x10ceb11a8]
    + 1 ???  (in <unknown binary>)  [0x10ceb11a9]
    + 1 ???  (in <unknown binary>)  [0x10ceb11ad]
    + 1 ???  (in <unknown binary>)  [0x10ceb11b1]
    + 1 ???  (in <unknown binary>)  [0x10ceb11b4]
    + 1 ???  (in <unknown binary>)  [0x10ceb11ba]
    + 1 ???  (in <unknown binary>)  [0x10ceb11bb]
    + 1 ???  (in <unknown binary>)  [0x10ceb11be]
    + 1 ???  (in <unknown binary>)  [0x10ceb11c0]
    + 1 ???  (in <unknown binary>)  [0x10ceb11c1]
    + 1 ???  (in <unknown binary>)  [0x10ceb11c3]
    + 1 ???  (in <unknown binary>)  [0x10ceb11cd]
    + 1 ???  (in <unknown binary>)  [0x10ceb11d2]
    + 1 ???  (in <unknown binary>)  [0x10ceb11d3]
    + 1 ???  (in <unknown binary>)  [0x10ceb11d6]
    + 1 ???  (in <unknown binary>)  [0x10ceb11d8]
    + 1 ???  (in <unknown binary>)  [0x10ceb11e6]
    + 1 ???  (in <unknown binary>)  [0x10ceb11ea]
    + 1 ???  (in <unknown binary>)  [0x10ceb11ee]
    + 1 ???  (in <unknown binary>)  [0x10ceb11f3]
    + 1 ???  (in <unknown binary>)  [0x10ceb11f5]
    + 1 ???  (in <unknown binary>)  [0x10ceb11f7]
    + 1 ???  (in <unknown binary>)  [0x10ceb11fb]
    + 1 ???  (in <unknown binary>)  [0x10ceb11fe]
    + 1 ???  (in <unknown binary>)  [0x10ceb11ff]
    + 1 ???  (in <unknown binary>)  [0x10ceb1200]
    + 1 ???  (in <unknown binary>)  [0x10ceb1204]
    + 1 ???  (in <unknown binary>)  [0x10ceb1205]
    + 1 ???  (in <unknown binary>)  [0x10ceb1208]
    + 1 ???  (in <unknown binary>)  [0x10ceb120b]
    + 1 ???  (in <unknown binary>)  [0x10ceb1212]
    + 1 ???  (in <unknown binary>)  [0x10ceb1213]
    + 1 ???  (in <unknown binary>)  [0x10ceb121c]
    + 1 ???  (in <unknown binary>)  [0x10ceb121f]
    + 1 ???  (in <unknown binary>)  [0x10ceb1225]
    + 1 ???  (in <unknown binary>)  [0x10ceb1228]
    + 1 ???  (in <unknown binary>)  [0x10ceb122a]
    + 1 ???  (in <unknown binary>)  [0x10ceb122c]
    + 1 ???  (in <unknown binary>)  [0x10ceb1230]
    + 1 ???  (in <unknown binary>)  [0x10ceb1233]
    + 1 ???  (in <unknown binary>)  [0x10ceb1237]
    + 1 ???  (in <unknown binary>)  [0x10ceb1238]
    + 1 ???  (in <unknown binary>)  [0x10ceb123c]
    + 1 ???  (in <unknown binary>)  [0x10ceb1242]
    + 1 ???  (in <unknown binary>)  [0x10ceb1248]
    + 1 ???  (in <unknown binary>)  [0x10ceb124a]
    + 1 ???  (in <unknown binary>)  [0x10ceb124d]
    + 1 ???  (in <unknown binary>)  [0x10ceb1258]
    + 1 ???  (in <unknown binary>)  [0x10ceb1264]
    + 1 ???  (in <unknown binary>)  [0x10ceb1272]
    + 1 ???  (in <unknown binary>)  [0x10ceb1274]
    + 1 ???  (in <unknown binary>)  [0x10ceb127f]
    + 1 ???  (in <unknown binary>)  [0x10ceb1280]
    + 1 ???  (in <unknown binary>)  [0x10ceb1282]
    + 1 ???  (in <unknown binary>)  [0x10ceb1290]
    + 1 ???  (in <unknown binary>)  [0x10ceb1293]
    + 1 ???  (in <unknown binary>)  [0x10ceb1294]
    + 1 ???  (in <unknown binary>)  [0x10ceb12a2]
    + 1 ???  (in <unknown binary>)  [0x10ceb12a4]
    + 1 ???  (in <unknown binary>)  [0x10ceb12a6]
    + 1 ???  (in <unknown binary>)  [0x10ceb12a9]
    + 1 ???  (in <unknown binary>)  [0x10ceb12aa]
    + 1 ???  (in <unknown binary>)  [0x10ceb12b4]
    + 1 ???  (in <unknown binary>)  [0x10ceb12c3]
    + 1 ???  (in <unknown binary>)  [0x10ceb12c9]
    + 1 ???  (in <unknown binary>)  [0x10ceb12ca]
    + 1 ???  (in <unknown binary>)  [0x10ceb12cf]
    + 1 ???  (in <unknown binary>)  [0x10ceb12d7]
    + 1 ???  (in <unknown binary>)  [0x10ceb12d8]
    + 1 ???  (in <unknown binary>)  [0x10ceb12d9]
    + 1 ???  (in <unknown binary>)  [0x10ceb12dc]
    + 1 ???  (in <unknown binary>)  [0x10ceb12de]
    + 1 ???  (in <unknown binary>)  [0x10ceb12e0]
    + 1 ???  (in <unknown binary>)  [0x10ceb12ed]
    + 1 ???  (in <unknown binary>)  [0x10ceb12f2]
    + 1 ???  (in <unknown binary>)  [0x10ceb1301]
    + 1 ???  (in <unknown binary>)  [0x10ceb1304]
    + 1 ???  (in <unknown binary>)  [0x10ceb130f]
    + 1 ???  (in <unknown binary>)  [0x10ceb1311]
    + 1 ???  (in <unknown binary>)  [0x10ceb1319]
    + 1 ???  (in <unknown binary>)  [0x10ceb131d]
    + 1 ???  (in <unknown binary>)  [0x10ceb1320]
    + 1 ???  (in <unknown binary>)  [0x10ceb1321]
    + 1 ???  (in <unknown binary>)  [0x10ceb1327]
    + 1 ???  (in <unknown binary>)  [0x10ceb1328]
    + 1 ???  (in <unknown binary>)  [0x10ceb132b]
    + 1 ???  (in <unknown binary>)  [0x10ceb132e]
    + 1 ???  (in <unknown binary>)  [0x10ceb132f]
    + 1 ???  (in <unknown binary>)  [0x10ceb1332]
    + 1 ???  (in <unknown binary>)  [0x10ceb1337]
    + 1 ???  (in <unknown binary>)  [0x10ceb1345]
    + 1 ???  (in <unknown binary>)  [0x10ceb1348]
    + 1 ???  (in <unknown binary>)  [0x10ceb134a]
    + 1 ???  (in <unknown binary>)  [0x10ceb1350]
    + 1 ???  (in <unknown binary>)  [0x10ceb1358]
    + 1 ???  (in <unknown binary>)  [0x10ceb135a]
    + 1 ???  (in <unknown binary>)  [0x10ceb1372]
    + 1 ???  (in <unknown binary>)  [0x10ceb1375]
    + 1 ???  (in <unknown binary>)  [0x10ceb1384]
    + 1 ???  (in <unknown binary>)  [0x10ceb138f]
    + 1 ???  (in <unknown binary>)  [0x10ceb139a]
    + 1 ???  (in <unknown binary>)  [0x10ceb139c]
    + 1 ???  (in <unknown binary>)  [0x10ceb13a2]
    + 1 ???  (in <unknown binary>)  [0x10ceb13ad]
    + 1 ???  (in <unknown binary>)  [0x10ceb13b2]
    + 1 ???  (in <unknown binary>)  [0x10ceb13b6]
    + 1 ???  (in <unknown binary>)  [0x10ceb13ba]
    + 1 ???  (in <unknown binary>)  [0x10ceb13c8]
    + 1 ???  (in <unknown binary>)  [0x10ceb13cd]
    + 1 ???  (in <unknown binary>)  [0x10ceb13ce]
    + 1 ???  (in <unknown binary>)  [0x10ceb13d1]
    + 1 ???  (in <unknown binary>)  [0x10ceb13d3]
    + 1 ???  (in <unknown binary>)  [0x10ceb13d5]
    + 1 ???  (in <unknown binary>)  [0x10ceb13d6]
    + 1 ???  (in <unknown binary>)  [0x10ceb13da]
    + 1 ???  (in <unknown binary>)  [0x10ceb13e2]
    + 1 ???  (in <unknown binary>)  [0x10ceb13e5]
    + 1 ???  (in <unknown binary>)  [0x10ceb13e6]
    + 1 ???  (in <unknown binary>)  [0x10ceb13ee]
    + 1 ???  (in <unknown binary>)  [0x10ceb13f2]
    + 1 ???  (in <unknown binary>)  [0x10ceb13f5]
    + 1 ???  (in <unknown binary>)  [0x10ceb13f7]
    + 1 ???  (in <unknown binary>)  [0x10ceb13f9]
    + 1 ???  (in <unknown binary>)  [0x10ceb1401]
    + 1 ???  (in <unknown binary>)  [0x10ceb1405]
    + 1 ???  (in <unknown binary>)  [0x10ceb140c]
    + 1 ???  (in <unknown binary>)  [0x10ceb1417]
    + 1 ???  (in <unknown binary>)  [0x10ceb141a]
    + 1 ???  (in <unknown binary>)  [0x10ceb1420]
    + 1 ???  (in <unknown binary>)  [0x10ceb1424]
    + 1 ???  (in <unknown binary>)  [0x10ceb1425]
    + 1 ???  (in <unknown binary>)  [0x10ceb142a]
    + 1 ???  (in <unknown binary>)  [0x10ceb1433]
    + 1 ???  (in <unknown binary>)  [0x10ceb1436]
    + 1 ???  (in <unknown binary>)  [0x10ceb1437]
    + 1 ???  (in <unknown binary>)  [0x10ceb1438]
    + 1 ???  (in <unknown binary>)  [0x10ceb143d]
    + 1 ???  (in <unknown binary>)  [0x10ceb1441]
    + 1 ???  (in <unknown binary>)  [0x10ceb1444]
    + 1 ???  (in <unknown binary>)  [0x10ceb144a]
    + 1 ???  (in <unknown binary>)  [0x10ceb1454]
    + 1 ???  (in <unknown binary>)  [0x10ceb1455]
    + 1 ???  (in <unknown binary>)  [0x10ceb1456]
    + 1 ???  (in <unknown binary>)  [0x10ceb1458]
    + 1 ???  (in <unknown binary>)  [0x10ceb145e]
    + 1 ???  (in <unknown binary>)  [0x10ceb1465]
    + 1 ???  (in <unknown binary>)  [0x10ceb146c]
    + 1 ???  (in <unknown binary>)  [0x10ceb146e]
    + 1 ???  (in <unknown binary>)  [0x10ceb1473]
    + 1 ???  (in <unknown binary>)  [0x10ceb1475]
    + 1 ???  (in <unknown binary>)  [0x10ceb1480]
    + 1 ???  (in <unknown binary>)  [0x10ceb1481]
    + 1 ???  (in <unknown binary>)  [0x10ceb1487]
    + 1 ???  (in <unknown binary>)  [0x10ceb148c]
    + 1 ???  (in <unknown binary>)  [0x10ceb1492]
    + 1 ???  (in <unknown binary>)  [0x10ceb1499]
    + 1 ???  (in <unknown binary>)  [0x10ceb149d]
    + 1 ???  (in <unknown binary>)  [0x10ceb149f]
    + 1 ???  (in <unknown binary>)  [0x10ceb14a7]
    + 1 ???  (in <unknown binary>)  [0x10ceb14a8]
    + 1 ???  (in <unknown binary>)  [0x10ceb14a9]
    + 1 ???  (in <unknown binary>)  [0x10ceb14ab]
    + 1 ???  (in <unknown binary>)  [0x10ceb14ac]
    + 1 ???  (in <unknown binary>)  [0x10ceb14ad]
    + 1 ???  (in <unknown binary>)  [0x10ceb14af]
    + 1 ???  (in <unknown binary>)  [0x10ceb14b7]
    + 1 ???  (in <unknown binary>)  [0x10ceb14bb]
    + 1 ???  (in <unknown binary>)  [0x10ceb14bc]
    + 1 ???  (in <unknown binary>)  [0x10ceb14c4]
    + 1 ???  (in <unknown binary>)  [0x10ceb14d2]
    + 1 ???  (in <unknown binary>)  [0x10ceb14d3]
    + 1 ???  (in <unknown binary>)  [0x10ceb14d6]
    + 1 ???  (in <unknown binary>)  [0x10ceb14d7]
    + 1 ???  (in <unknown binary>)  [0x10ceb14de]
    + 1 ???  (in <unknown binary>)  [0x10ceb14e3]
    + 1 ???  (in <unknown binary>)  [0x10ceb14e8]
    + 1 ???  (in <unknown binary>)  [0x10ceb14ea]
    + 1 ???  (in <unknown binary>)  [0x10ceb14eb]
    + 1 ???  (in <unknown binary>)  [0x10ceb14ed]
    + 1 ???  (in <unknown binary>)  [0x10ceb14ef]
    + 1 ???  (in <unknown binary>)  [0x10ceb14f2]
    + 1 ???  (in <unknown binary>)  [0x10ceb14f5]
    + 1 ???  (in <unknown binary>)  [0x10ceb1500]
    + 1 ???  (in <unknown binary>)  [0x10ceb1504]
    + 1 ???  (in <unknown binary>)  [0x10ceb1515]
    + 1 ???  (in <unknown binary>)  [0x10ceb1516]
    + 1 ???  (in <unknown binary>)  [0x10ceb1527]
    + 1 ???  (in <unknown binary>)  [0x10ceb1528]
    + 1 ???  (in <unknown binary>)  [0x10ceb152a]
    + 1 ???  (in <unknown binary>)  [0x10ceb152b]
    + 1 ???  (in <unknown binary>)  [0x10ceb152c]
    + 1 ???  (in <unknown binary>)  [0x10ceb152d]
    + 1 ???  (in <unknown binary>)  [0x10ceb152e]
    + 1 ???  (in <unknown binary>)  [0x10ceb1539]
    + 1 ???  (in <unknown binary>)  [0x10ceb1545]
    + 1 ???  (in <unknown binary>)  [0x10ceb154b]
    + 1 ???  (in <unknown binary>)  [0x10ceb154d]
    + 1 ???  (in <unknown binary>)  [0x10ceb1556]
    + 1 ???  (in <unknown binary>)  [0x10ceb1557]
    + 1 ???  (in <unknown binary>)  [0x10ceb1558]
    + 1 ???  (in <unknown binary>)  [0x10ceb1559]
    + 1 ???  (in <unknown binary>)  [0x10ceb155f]
    + 1 ???  (in <unknown binary>)  [0x10ceb1565]
    + 1 ???  (in <unknown binary>)  [0x10ceb1579]
    + 1 ???  (in <unknown binary>)  [0x10ceb157c]
    + 1 ???  (in <unknown binary>)  [0x10ceb157d]
    + 1 ???  (in <unknown binary>)  [0x10ceb157e]
    + 1 ???  (in <unknown binary>)  [0x10ceb1584]
    + 1 ???  (in <unknown binary>)  [0x10ceb1588]
    + 1 ???  (in <unknown binary>)  [0x10ceb1591]
    + 1 ???  (in <unknown binary>)  [0x10ceb1592]
    + 1 ???  (in <unknown binary>)  [0x10ceb1593]
    + 1 ???  (in <unknown binary>)  [0x10ceb159a]
    + 1 ???  (in <unknown binary>)  [0x10ceb159e]
    + 1 ???  (in <unknown binary>)  [0x10ceb15c5]
    + 1 ???  (in <unknown binary>)  [0x10ceb173b]
    + 1 ???  (in <unknown binary>)  [0x10ceb1748]
    + 1 ???  (in <unknown binary>)  [0x10ceb1755]
    + 1 ???  (in <unknown binary>)  [0x10ceb175e]
    + 1 ???  (in <unknown binary>)  [0x10ceb1760]
    + 1 ???  (in <unknown binary>)  [0x10ceb1766]
    + 1 ???  (in <unknown binary>)  [0x10ceb176a]
    + 1 ???  (in <unknown binary>)  [0x10ceb176c]
    + 1 ???  (in <unknown binary>)  [0x10ceb1770]
    + 1 ???  (in <unknown binary>)  [0x10ceb177e]
    + 1 ???  (in <unknown binary>)  [0x10ceb1780]
    + 1 ???  (in <unknown binary>)  [0x10ceb1785]
    + 1 ???  (in <unknown binary>)  [0x10ceb1787]
    + 1 ???  (in <unknown binary>)  [0x10ceb1788]
    + 1 ???  (in <unknown binary>)  [0x10ceb178b]
    + 1 ???  (in <unknown binary>)  [0x10ceb178c]
    + 1 ???  (in <unknown binary>)  [0x10ceb1795]
    + 1 ???  (in <unknown binary>)  [0x10ceb1796]
    + 1 ???  (in <unknown binary>)  [0x10ceb179b]
    + 1 ???  (in <unknown binary>)  [0x10ceb17a0]
    + 1 ???  (in <unknown binary>)  [0x10ceb17a3]
    + 1 ???  (in <unknown binary>)  [0x10ceb17a6]
    + 1 ???  (in <unknown binary>)  [0x10ceb17a7]
    + 1 ???  (in <unknown binary>)  [0x10ceb17ab]
    + 1 ???  (in <unknown binary>)  [0x10ceb17b1]
    + 1 ???  (in <unknown binary>)  [0x10ceb17b4]
    + 1 ???  (in <unknown binary>)  [0x10ceb17b6]
    + 1 ???  (in <unknown binary>)  [0x10ceb17b7]
    + 1 ???  (in <unknown binary>)  [0x10ceb17b8]
    + 1 ???  (in <unknown binary>)  [0x10ceb17b9]
    + 1 ???  (in <unknown binary>)  [0x10ceb17bb]
    + 1 ???  (in <unknown binary>)  [0x10ceb17be]
    + 1 ???  (in <unknown binary>)  [0x10ceb17c2]
    + 1 ???  (in <unknown binary>)  [0x10ceb17c4]
    + 1 ???  (in <unknown binary>)  [0x10ceb17c5]
    + 1 ???  (in <unknown binary>)  [0x10ceb17c6]
    + 1 ???  (in <unknown binary>)  [0x10ceb17c8]
    + 1 ???  (in <unknown binary>)  [0x10ceb17c9]
    + 1 ???  (in <unknown binary>)  [0x10ceb17ca]
    + 1 ???  (in <unknown binary>)  [0x10ceb17ce]
    + 1 ???  (in <unknown binary>)  [0x10ceb17d0]
    + 1 ???  (in <unknown binary>)  [0x10ceb17d3]
    + 1 ???  (in <unknown binary>)  [0x10ceb17db]
    + 1 ???  (in <unknown binary>)  [0x10ceb17de]
    + 1 ???  (in <unknown binary>)  [0x10ceb17ea]
    + 1 ???  (in <unknown binary>)  [0x10ceb17f9]
    + 1 ???  (in <unknown binary>)  [0x10ceb17fc]
    + 1 ???  (in <unknown binary>)  [0x10ceb1821]
    + 1 ???  (in <unknown binary>)  [0x10ceb1842]
    + 1 ???  (in <unknown binary>)  [0x10ceb185e]
    + 1 thread_start  (in libsystem_pthread.dylib) + 0  [0x7ff808815848]
    14543 Thread_1383911
    + 973 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    + ! 973 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    + !   961 xmrig::Workers<xmrig::CpuLaunchData>::onReady(void*)  (in x) + 62  [0x10c541fde]
    + !   : 953 xmrig::CpuWorker<1ul>::start()  (in x) + 868  [0x10c54abe4]
    + !   : | 741 randomx::VmBase<0>::hashAndFill(void*, unsigned long long (&) [8])  (in x) + 52  [0x10c654844]
    + !   : | + 741 void hashAndFillAes1Rx4<0, 2>(void*, unsigned long, void*, void*)  (in x) + 269,276,...  [0x10c64398d,0x10c643994,...]
    + !   : | 169 ???  (in x)  load address 0x10c4ba000 + 0x196c8c  [0x10c650c8c]
    + !   : | + 157 randomx::CompiledVm<0>::run(void*)  (in x) + 75  [0x10c654dab]
    + !   : | + ! 153 ???  (in x)  load address 0x10c4ba000 + 0x1a1c88  [0x10c65bc88]
    + !   : | + ! : 53 ???  (in x)  load address 0x10c4ba000 + 0x1a1e07  [0x10c65be07]
    + !   : | + ! : | 17 randomx::JitCompilerX86::h_CBRANCH<true>(randomx::Instruction const&)  (in x) + 140  [0x10c65b78c]
    + !   : | + ! : | + 16 _platform_memmove$VARIANT$Haswell  (in libsystem_platform.dylib) + 0,1  [0x7ff808821940,0x7ff808821941]
    + !   : | + ! : | + 1 DYLD-STUB$$_platform_memmove  (in libsystem_platform.dylib) + 0  [0x7ff808828df0]
    + !   : | + ! : | 6 randomx::JitCompilerX86::h_CBRANCH<true>(randomx::Instruction const&)  (in x) + 1,226,...  [0x10c65b701,0x10c65b7e2,...]
    + !   : | + ! : | 3 ???  (in x)  load address 0x10c4ba000 + 0x1a2c80  [0x10c65cc80]
    + !   : | + ! : | 2 ???  (in x)  load address 0x10c4ba000 + 0x1a2c81  [0x10c65cc81]
    + !   : | + ! : | 2 ???  (in x)  load address 0x10c4ba000 + 0x1a2e89  [0x10c65ce89]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a28fe  [0x10c65c8fe]
    + !   : | + ! : | + 1 ???  (in x)  load address 0x10c4ba000 + 0x1a0a18  [0x10c65aa18]
