Analysis of sampling x (pid 93833) every 1 millisecond
Process:         x [93833]
Path:            /Users/USER/Documents/*/x
Load Address:    0x1073df000
Identifier:      x
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  bash [93555]
Target Type:     live task

Date/Time:       2025-12-02 23:07:23.275 -0500
Launch Time:     2025-12-02 23:07:20.115 -0500
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.3G
Physical footprint (peak):  2.3G
Idle exit:                  untracked
----

Call graph:
    15369 Thread_1384965   DispatchQueue_1: com.apple.main-thread  (serial)
    + 15369 start  (in dyld) + 3457  [0x7ff808443781]
    +   15369 ???  (in x)  load address 0x1073df000 + 0xcb908  [0x1074aa908]
    +     15369 ???  (in x)  load address 0x1073df000 + 0xbe2c0  [0x10749d2c0]
    +       15368 ???  (in x)  load address 0x1073df000 + 0x4e7865  [0x1078c6865]
    +       ! 15361 ???  (in x)  load address 0x1073df000 + 0x4f7b69  [0x1078d6b69]
    +       ! : 15361 kevent  (in libsystem_kernel.dylib) + 10  [0x7ff8087db806]
    +       ! 7 ???  (in x)  load address 0x1073df000 + 0x4f7d26  [0x1078d6d26]
    +       !   7 ???  (in x)  load address 0x1073df000 + 0x4e7408  [0x1078c6408]
    +       !     7 ???  (in x)  load address 0x1073df000 + 0xc585c  [0x1074a485c]
    +       !       7 ???  (in x)  load address 0x1073df000 + 0x8c026  [0x10746b026]
    +       !         7 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, std::shared_ptr<xmrig::Benchmark> const&)  (in x) + 29  [0x107466f2d]
    +       !           6 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, bool)  (in x) + 621  [0x107466b6d]
    +       !           | 3 _pthread_create  (in libsystem_pthread.dylib) + 358  [0x7ff80881ab50]
    +       !           | + 3 mach_vm_map  (in libsystem_kernel.dylib) + 86  [0x7ff8087d6900]
    +       !           | +   3 _kernelrpc_mach_vm_map_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69e6]
    +       !           | 2 _pthread_create  (in libsystem_pthread.dylib) + 537  [0x7ff80881ac03]
    +       !           | + 2 mach_vm_protect  (in libsystem_kernel.dylib) + 34  [0x7ff8087d9b05]
    +       !           | +   2 _kernelrpc_mach_vm_protect_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69da]
    +       !           | 1 _pthread_create  (in libsystem_pthread.dylib) + 580  [0x7ff80881ac2e]
    +       !           1 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, bool)  (in x) + 514  [0x107466b02]
    +       !             1 ???  (in x)  load address 0x1073df000 + 0x8287a  [0x10746187a]
    +       !               1 _platform_bzero$VARIANT$Haswell  (in libsystem_platform.dylib) + 41  [0x7ff808821e09]
    +       1 ???  (in x)  load address 0x1073df000 + 0x4e7998  [0x1078c6998]
    +         1 ???  (in x)  load address 0x1073df000 + 0x4e3fd8  [0x1078c2fd8]
    +           1 ???  (in x)  load address 0x1073df000 + 0xc4000  [0x1074a3000]
    15369 Thread_1384969
    + 15369 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    +   15369 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    +     15369 ???  (in x)  load address 0x1073df000 + 0x19f813  [0x10757e813]
    +       14802 ???  (in x)  load address 0x1073df000 + 0x19ea4b  [0x10757da4b]
    +       ! 14802 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 18  [0x7ff8087561ae]
    +       !   14802 _pthread_cond_wait  (in libsystem_pthread.dylib) + 988  [0x7ff80881a2f6]
    +       !     14802 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d96fa]
    +       567 ???  (in x)  load address 0x1073df000 + 0x19ec6a  [0x10757dc6a]
    +         567 ???  (in x)  load address 0x1073df000 + 0x19c9ef  [0x10757b9ef]
    +           567 ???  (in x)  load address 0x1073df000 + 0x19e0cc  [0x10757d0cc]
    +             567 std::thread::join()  (in libc++.1.dylib) + 24  [0x7ff8087577b0]
    +               567 _pthread_join  (in libsystem_pthread.dylib) + 348  [0x7ff80881b703]
    +                 567 __ulock_wait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d831e]
    14801 Thread_1385053
    + 1043 ???  (in <unknown binary>)  [0x107efe1cc]
    + 950 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    + ! 950 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    + !   946 xmrig::Workers<xmrig::CpuLaunchData>::onReady(void*)  (in x) + 62  [0x107466fde]
    + !   : 929 xmrig::CpuWorker<1ul>::start()  (in x) + 868  [0x10746fbe4]
    + !   : | 693 randomx::VmBase<0>::hashAndFill(void*, unsigned long long (&) [8])  (in x) + 52  [0x107579844]
    + !   : | + 693 void hashAndFillAes1Rx4<0, 2>(void*, unsigned long, void*, void*)  (in x) + 269,276,...  [0x10756898d,0x107568994,...]
    + !   : | 191 ???  (in x)  load address 0x1073df000 + 0x196c8c  [0x107575c8c]
    + !   : | + 180 randomx::CompiledVm<0>::run(void*)  (in x) + 75  [0x107579dab]
    + !   : | + ! 170 ???  (in x)  load address 0x1073df000 + 0x1a1c88  [0x107580c88]
    + !   : | + ! : 43 ???  (in x)  load address 0x1073df000 + 0x1a1dfd  [0x107580dfd]
    + 2 ???  (in <unknown binary>)  [0x107db5416]
    + 2 ???  (in <unknown binary>)  [0x107db541a]
    + 2 ???  (in <unknown binary>)  [0x107db541c]
    + 2 ???  (in <unknown binary>)  [0x107db5427]
    + 2 ???  (in <unknown binary>)  [0x107db5428]
    + 2 ???  (in <unknown binary>)  [0x107db5429]
    + 2 ???  (in <unknown binary>)  [0x107db542a]
    + 2 ???  (in <unknown binary>)  [0x107db542f]
    + 2 ???  (in <unknown binary>)  [0x107db5435]
    + 2 ???  (in <unknown binary>)  [0x107db5436]
    + 2 ???  (in <unknown binary>)  [0x107db543a]
    + 2 ???  (in <unknown binary>)  [0x107db5447]
    + 2 ???  (in <unknown binary>)  [0x107db544a]
    + 2 ???  (in <unknown binary>)  [0x107db544e]
    + 2 ???  (in <unknown binary>)  [0x107db5450]
    + 2 ???  (in <unknown binary>)  [0x107db5454]
    + 2 ???  (in <unknown binary>)  [0x107db5455]
    + 2 ???  (in <unknown binary>)  [0x107db5456]
    + 2 ???  (in <unknown binary>)  [0x107db545d]
    + 2 ???  (in <unknown binary>)  [0x107db545e]
    + 2 ???  (in <unknown binary>)  [0x107db5464]
    + 2 ???  (in <unknown binary>)  [0x107db5467]
    + 2 ???  (in <unknown binary>)  [0x107db5468]
    + 2 ???  (in <unknown binary>)  [0x107db546a]
    + 2 ???  (in <unknown binary>)  [0x107db546d]
    + 2 ???  (in <unknown binary>)  [0x107db5471]
    + 2 ???  (in <unknown binary>)  [0x107db5477]
    + 2 ???  (in <unknown binary>)  [0x107db547a]
    + 2 ???  (in <unknown binary>)  [0x107db547c]
    + 2 ???  (in <unknown binary>)  [0x107db547d]
    + 2 ???  (in <unknown binary>)  [0x107db5482]
    + 2 ???  (in <unknown binary>)  [0x107db5483]
    + 2 ???  (in <unknown binary>)  [0x107db548b]
    + 2 ???  (in <unknown binary>)  [0x107db549d]
    + 2 ???  (in <unknown binary>)  [0x107db54a4]
    + 2 ???  (in <unknown binary>)  [0x107db54a5]
    + 2 ???  (in <unknown binary>)  [0x107db54a6]
    + 2 ???  (in <unknown binary>)  [0x107db54aa]
    + 2 ???  (in <unknown binary>)  [0x107db54af]
    + 2 ???  (in <unknown binary>)  [0x107db54b1]
    + 2 ???  (in <unknown binary>)  [0x107db54b3]
    + 2 ???  (in <unknown binary>)  [0x107db54b7]
    + 2 ???  (in <unknown binary>)  [0x107db54b8]
    + 2 ???  (in <unknown binary>)  [0x107db54b9]
    + 2 ???  (in <unknown binary>)  [0x107db54c0]
    + 2 ???  (in <unknown binary>)  [0x107db54c1]
    + 2 ???  (in <unknown binary>)  [0x107db54c3]
    + 2 ???  (in <unknown binary>)  [0x107db54c8]
    + 2 ???  (in <unknown binary>)  [0x107db54cf]
    + 2 ???  (in <unknown binary>)  [0x107db54d2]
    + 2 ???  (in <unknown binary>)  [0x107db54da]
    + 2 ???  (in <unknown binary>)  [0x107db54dc]
    + 2 ???  (in <unknown binary>)  [0x107db54e0]
    + 2 ???  (in <unknown binary>)  [0x107db54e2]
    + 2 ???  (in <unknown binary>)  [0x107db54e6]
    + 2 ???  (in <unknown binary>)  [0x107db54f0]
    + 2 ???  (in <unknown binary>)  [0x107db54f4]
    + 2 ???  (in <unknown binary>)  [0x107db54f6]
    + 2 ???  (in <unknown binary>)  [0x107db54f7]
    + 2 ???  (in <unknown binary>)  [0x107db54f9]
    + 2 ???  (in <unknown binary>)  [0x107db54fb]
    + 2 ???  (in <unknown binary>)  [0x107db5504]
    + 2 ???  (in <unknown binary>)  [0x107db550a]
    + 2 ???  (in <unknown binary>)  [0x107db550b]
    + 2 ???  (in <unknown binary>)  [0x107db5516]
    + 2 ???  (in <unknown binary>)  [0x107db551b]
    + 2 ???  (in <unknown binary>)  [0x107db551d]
    + 2 ???  (in <unknown binary>)  [0x107db551e]
    + 2 ???  (in <unknown binary>)  [0x107db551f]
    + 2 ???  (in <unknown binary>)  [0x107db5523]
    + 2 ???  (in <unknown binary>)  [0x107db5526]
    + 2 ???  (in <unknown binary>)  [0x107db552b]
    + 2 ???  (in <unknown binary>)  [0x107db552e]
    + 2 ???  (in <unknown binary>)  [0x107db5531]
    + 2 ???  (in <unknown binary>)  [0x107db5537]
    + 2 ???  (in <unknown binary>)  [0x107db553d]
    + 2 ???  (in <unknown binary>)  [0x107db553f]
    + 2 ???  (in <unknown binary>)  [0x107db5545]
    + 2 ???  (in <unknown binary>)  [0x107db554f]
    + 2 ???  (in <unknown binary>)  [0x107db5553]
    + 2 ???  (in <unknown binary>)  [0x107db5554]
    + 2 ???  (in <unknown binary>)  [0x107db555a]
    + 2 ???  (in <unknown binary>)  [0x107db555b]
    + 2 ???  (in <unknown binary>)  [0x107db5567]
    + 2 ???  (in <unknown binary>)  [0x107db5569]
    + 2 ???  (in <unknown binary>)  [0x107db556c]
    + 2 ???  (in <unknown binary>)  [0x107db556e]
    + 2 ???  (in <unknown binary>)  [0x107db5570]
    + 2 ???  (in <unknown binary>)  [0x107db5574]
    + 2 ???  (in <unknown binary>)  [0x107db5579]
    + 2 ???  (in <unknown binary>)  [0x107db557b]
    + 2 ???  (in <unknown binary>)  [0x107db557c]
    + 2 ???  (in <unknown binary>)  [0x107db557f]
    + 2 ???  (in <unknown binary>)  [0x107db5580]
    + 2 ???  (in <unknown binary>)  [0x107db5581]
    + 2 ???  (in <unknown binary>)  [0x107db5587]
    + 2 ???  (in <unknown binary>)  [0x107db5592]
    + 2 ???  (in <unknown binary>)  [0x107db559a]
    + 2 ???  (in <unknown binary>)  [0x107db55a4]
    + 2 ???  (in <unknown binary>)  [0x107db55a6]
    + 2 ???  (in <unknown binary>)  [0x107db55b4]
    + 2 ???  (in <unknown binary>)  [0x107db55be]
    + 2 ???  (in <unknown binary>)  [0x107db55bf]
    + 2 ???  (in <unknown binary>)  [0x107db55c6]
    + 2 ???  (in <unknown binary>)  [0x107db55cd]
    + 2 ???  (in <unknown binary>)  [0x107db55d0]
    + 2 ???  (in <unknown binary>)  [0x107db55d6]
    + 2 ???  (in <unknown binary>)  [0x107db55d7]
    + 2 ???  (in <unknown binary>)  [0x107db55e1]
    + 2 ???  (in <unknown binary>)  [0x107db55e6]
    + 2 ???  (in <unknown binary>)  [0x107db55e8]
    + 2 ???  (in <unknown binary>)  [0x107db55eb]
    + 2 ???  (in <unknown binary>)  [0x107db55ec]
    + 2 ???  (in <unknown binary>)  [0x107db55ed]
    + 2 ???  (in <unknown binary>)  [0x107db55ef]
    + 2 ???  (in <unknown binary>)  [0x107db55f0]
    + 2 ???  (in <unknown binary>)  [0x107db55f1]
    + 2 ???  (in <unknown binary>)  [0x107db55f3]
    + 2 ???  (in <unknown binary>)  [0x107db55f5]
    + 2 ???  (in <unknown binary>)  [0x107db55f9]
    + 2 ???  (in <unknown binary>)  [0x107db55fd]
    + 2 ???  (in <unknown binary>)  [0x107db5601]
    + 2 ???  (in <unknown binary>)  [0x107db5602]
    + 2 ???  (in <unknown binary>)  [0x107db5607]
    + 2 ???  (in <unknown binary>)  [0x107db560e]
    + 2 ???  (in <unknown binary>)  [0x107db5612]
    + 2 ???  (in <unknown binary>)  [0x107db5614]
    + 2 ???  (in <unknown binary>)  [0x107db5618]
    + 2 ???  (in <unknown binary>)  [0x107db561e]
    + 2 ???  (in <unknown binary>)  [0x107db5621]
    + 2 ???  (in <unknown binary>)  [0x107db5625]
    + 2 ???  (in <unknown binary>)  [0x107db5626]
    + 2 ???  (in <unknown binary>)  [0x107db5627]
    + 2 ???  (in <unknown binary>)  [0x107db5628]
    + 2 ???  (in <unknown binary>)  [0x107db562f]
    + 2 ???  (in <unknown binary>)  [0x107db5635]
    + 2 ???  (in <unknown binary>)  [0x107db563f]
    + 2 ???  (in <unknown binary>)  [0x107db5644]
    + 2 ???  (in <unknown binary>)  [0x107db5645]
    + 2 ???  (in <unknown binary>)  [0x107db5646]
    + 2 ???  (in <unknown binary>)  [0x107db5647]
    + 2 ???  (in <unknown binary>)  [0x107db5648]
    + 2 ???  (in <unknown binary>)  [0x107db564a]
    + 2 ???  (in <unknown binary>)  [0x107db564c]
    + 2 ???  (in <unknown binary>)  [0x107db564d]
    + 2 ???  (in <unknown binary>)  [0x107db5656]
    + 2 ???  (in <unknown binary>)  [0x107db5657]
    + 2 ???  (in <unknown binary>)  [0x107db5659]
    + 2 ???  (in <unknown binary>)  [0x107db565c]
    + 2 ???  (in <unknown binary>)  [0x107db565e]
    + 2 ???  (in <unknown binary>)  [0x107db5662]
    + 2 ???  (in <unknown binary>)  [0x107db566b]
    + 2 ???  (in <unknown binary>)  [0x107db566c]
    + 2 ???  (in <unknown binary>)  [0x107db5674]
    + 2 ???  (in <unknown binary>)  [0x107db5679]
    + 2 ???  (in <unknown binary>)  [0x107db5680]
    + 2 ???  (in <unknown binary>)  [0x107db5684]
    + 2 ???  (in <unknown binary>)  [0x107db5685]
    + 2 ???  (in <unknown binary>)  [0x107db568b]
    + 2 ???  (in <unknown binary>)  [0x107db5693]
    + 2 ???  (in <unknown binary>)  [0x107db5699]
    + 2 ???  (in <unknown binary>)  [0x107db569d]
    + 2 ???  (in <unknown binary>)  [0x107db569e]
    + 2 ???  (in <unknown binary>)  [0x107db56a2]
    + 2 ???  (in <unknown binary>)  [0x107db56a5]
    + 2 ???  (in <unknown binary>)  [0x107db56a6]
    + 2 ???  (in <unknown binary>)  [0x107db56a7]
    + 2 ???  (in <unknown binary>)  [0x107db56aa]
    + 2 ???  (in <unknown binary>)  [0x107db56b2]
    + 2 ???  (in <unknown binary>)  [0x107db56b5]
    + 2 ???  (in <unknown binary>)  [0x107db56c0]
    + 2 ???  (in <unknown binary>)  [0x107db56c2]
    + 2 ???  (in <unknown binary>)  [0x107db56c9]
    + 2 ???  (in <unknown binary>)  [0x107db56d4]
    + 2 ???  (in <unknown binary>)  [0x107db56dc]
    + 2 ???  (in <unknown binary>)  [0x107db56e1]
    + 2 ???  (in <unknown binary>)  [0x107db56f5]
    + 2 ???  (in <unknown binary>)  [0x107db5702]
    + 2 ???  (in <unknown binary>)  [0x107db5718]
    + 2 ???  (in <unknown binary>)  [0x107db586a]
    + 2 ???  (in <unknown binary>)  [0x107db588b]
    + 2 ???  (in <unknown binary>)  [0x107db5890]
    + 2 ???  (in <unknown binary>)  [0x107db58a5]
    + 2 ???  (in <unknown binary>)  [0x107db58a8]
    + 2 ???  (in <unknown binary>)  [0x107db58ad]
    + 2 ???  (in <unknown binary>)  [0x107db58b4]
    + 2 ???  (in <unknown binary>)  [0x107db58b7]
    + 2 ???  (in <unknown binary>)  [0x107db58bf]
    + 2 ???  (in <unknown binary>)  [0x107db58d6]
    + 2 ???  (in <unknown binary>)  [0x107db58dc]
    + 2 ???  (in <unknown binary>)  [0x107db58de]
    + 2 ???  (in <unknown binary>)  [0x107db58df]
    + 2 ???  (in <unknown binary>)  [0x107db58e0]
    + 2 ???  (in <unknown binary>)  [0x107db58e2]
    + 2 ???  (in <unknown binary>)  [0x107db58e9]
    + 2 ???  (in <unknown binary>)  [0x107db58f9]
    + 2 ???  (in <unknown binary>)  [0x107db58fb]
    + 2 ???  (in <unknown binary>)  [0x107db58fe]
    + 2 ???  (in <unknown binary>)  [0x107db58ff]
    + 2 ???  (in <unknown binary>)  [0x107db5947]
    + 1 ???  (in <unknown binary>)  [0x107db4c6b]
    + 1 ???  (in <unknown binary>)  [0x107db4eac]
    + 1 ???  (in <unknown binary>)  [0x107db4ec3]
    + 1 ???  (in <unknown binary>)  [0x107db4ec5]
    + 1 ???  (in <unknown binary>)  [0x107db4ec6]
    + 1 ???  (in <unknown binary>)  [0x107db4ecb]
    + 1 ???  (in <unknown binary>)  [0x107db4ecc]
    + 1 ???  (in <unknown binary>)  [0x107db4ecd]
    + 1 ???  (in <unknown binary>)  [0x107db4ece]
    + 1 ???  (in <unknown binary>)  [0x107db4ecf]
    + 1 ???  (in <unknown binary>)  [0x107db4ed6]
    + 1 ???  (in <unknown binary>)  [0x107db4ee4]
    + 1 ???  (in <unknown binary>)  [0x107db4ef1]
    + 1 ???  (in <unknown binary>)  [0x107db4ef4]
    + 1 ???  (in <unknown binary>)  [0x107db4efa]
    + 1 ???  (in <unknown binary>)  [0x107db4f08]
    + 1 ???  (in <unknown binary>)  [0x107db4f0a]
    + 1 ???  (in <unknown binary>)  [0x107db4f11]
    + 1 ???  (in <unknown binary>)  [0x107db4f13]
    + 1 ???  (in <unknown binary>)  [0x107db4f14]
    + 1 ???  (in <unknown binary>)  [0x107db4f15]
    + 1 ???  (in <unknown binary>)  [0x107db4f1a]
    + 1 ???  (in <unknown binary>)  [0x107db4f22]
    + 1 ???  (in <unknown binary>)  [0x107db4f25]
    + 1 ???  (in <unknown binary>)  [0x107db4f2b]
    + 1 ???  (in <unknown binary>)  [0x107db4f2d]
    + 1 ???  (in <unknown binary>)  [0x107db4f2e]
    + 1 ???  (in <unknown binary>)  [0x107db4f32]
    + 1 ???  (in <unknown binary>)  [0x107db4f36]
    + 1 ???  (in <unknown binary>)  [0x107db4f38]
    + 1 ???  (in <unknown binary>)  [0x107db4f39]
    + 1 ???  (in <unknown binary>)  [0x107db4f3c]
    + 1 ???  (in <unknown binary>)  [0x107db4f41]
    + 1 ???  (in <unknown binary>)  [0x107db4f43]
    + 1 ???  (in <unknown binary>)  [0x107db4f46]
    + 1 ???  (in <unknown binary>)  [0x107db4f4b]
    + 1 ???  (in <unknown binary>)  [0x107db4f4e]
    + 1 ???  (in <unknown binary>)  [0x107db4f4f]
    + 1 ???  (in <unknown binary>)  [0x107db4f52]
    + 1 ???  (in <unknown binary>)  [0x107db4f5c]
    + 1 ???  (in <unknown binary>)  [0x107db4f60]
    + 1 ???  (in <unknown binary>)  [0x107db4f65]
    + 1 ???  (in <unknown binary>)  [0x107db4f6b]
    + 1 ???  (in <unknown binary>)  [0x107db4f71]
    + 1 ???  (in <unknown binary>)  [0x107db4f78]
    + 1 ???  (in <unknown binary>)  [0x107db4f7e]
    + 1 ???  (in <unknown binary>)  [0x107db4f91]
    + 1 ???  (in <unknown binary>)  [0x107db4f92]
    + 1 ???  (in <unknown binary>)  [0x107db4f96]
    + 1 ???  (in <unknown binary>)  [0x107db4f99]
    + 1 ???  (in <unknown binary>)  [0x107db4fa4]
    + 1 ???  (in <unknown binary>)  [0x107db4fa5]
    + 1 ???  (in <unknown binary>)  [0x107db4fac]
    + 1 ???  (in <unknown binary>)  [0x107db4fb2]
    + 1 ???  (in <unknown binary>)  [0x107db4fb5]
    + 1 ???  (in <unknown binary>)  [0x107db4fc6]
    + 1 ???  (in <unknown binary>)  [0x107db4fd2]
    + 1 ???  (in <unknown binary>)  [0x107db4fd8]
    + 1 ???  (in <unknown binary>)  [0x107db4fd9]
    + 1 ???  (in <unknown binary>)  [0x107db4fdd]
    + 1 ???  (in <unknown binary>)  [0x107db4fde]
    + 1 ???  (in <unknown binary>)  [0x107db4fe0]
    + 1 ???  (in <unknown binary>)  [0x107db4feb]
    + 1 ???  (in <unknown binary>)  [0x107db4ffa]
    + 1 ???  (in <unknown binary>)  [0x107db4ffe]
    + 1 ???  (in <unknown binary>)  [0x107db5004]
    + 1 ???  (in <unknown binary>)  [0x107db5007]
    + 1 ???  (in <unknown binary>)  [0x107db500c]
    + 1 ???  (in <unknown binary>)  [0x107db5016]
    + 1 ???  (in <unknown binary>)  [0x107db501f]
    + 1 ???  (in <unknown binary>)  [0x107db5025]
    + 1 ???  (in <unknown binary>)  [0x107db5027]
    + 1 ???  (in <unknown binary>)  [0x107db502f]
    + 1 ???  (in <unknown binary>)  [0x107db5039]
    + 1 ???  (in <unknown binary>)  [0x107db503b]
    + 1 ???  (in <unknown binary>)  [0x107db503e]
    + 1 ???  (in <unknown binary>)  [0x107db5044]
    + 1 ???  (in <unknown binary>)  [0x107db504a]
    + 1 ???  (in <unknown binary>)  [0x107db5050]
    + 1 ???  (in <unknown binary>)  [0x107db505c]
    + 1 ???  (in <unknown binary>)  [0x107db505e]
    + 1 ???  (in <unknown binary>)  [0x107db5063]
    + 1 ???  (in <unknown binary>)  [0x107db5068]
    + 1 ???  (in <unknown binary>)  [0x107db506c]
    + 1 ???  (in <unknown binary>)  [0x107db5071]
    + 1 ???  (in <unknown binary>)  [0x107db5076]
    + 1 ???  (in <unknown binary>)  [0x107db5079]
    + 1 ???  (in <unknown binary>)  [0x107db507b]
    + 1 ???  (in <unknown binary>)  [0x107db507d]
    + 1 ???  (in <unknown binary>)  [0x107db507e]
    + 1 ???  (in <unknown binary>)  [0x107db5082]
    + 1 ???  (in <unknown binary>)  [0x107db5084]
    + 1 ???  (in <unknown binary>)  [0x107db5087]
    + 1 ???  (in <unknown binary>)  [0x107db5088]
    + 1 ???  (in <unknown binary>)  [0x107db508b]
    + 1 ???  (in <unknown binary>)  [0x107db5095]
    + 1 ???  (in <unknown binary>)  [0x107db5097]
    + 1 ???  (in <unknown binary>)  [0x107db5099]
    + 1 ???  (in <unknown binary>)  [0x107db50a8]
    + 1 ???  (in <unknown binary>)  [0x107db50b1]
    + 1 ???  (in <unknown binary>)  [0x107db50bd]
    + 1 ???  (in <unknown binary>)  [0x107db50c6]
    + 1 ???  (in <unknown binary>)  [0x107db50d1]
    + 1 ???  (in <unknown binary>)  [0x107db50d4]
    + 1 ???  (in <unknown binary>)  [0x107db50de]
    + 1 ???  (in <unknown binary>)  [0x107db50e5]
    + 1 ???  (in <unknown binary>)  [0x107db50e7]
    + 1 ???  (in <unknown binary>)  [0x107db50f2]
    + 1 ???  (in <unknown binary>)  [0x107db50f7]
    + 1 ???  (in <unknown binary>)  [0x107db50fd]
    + 1 ???  (in <unknown binary>)  [0x107db5102]
    + 1 ???  (in <unknown binary>)  [0x107db510c]
    + 1 ???  (in <unknown binary>)  [0x107db510f]
    + 1 ???  (in <unknown binary>)  [0x107db511b]
    + 1 ???  (in <unknown binary>)  [0x107db511e]
    + 1 ???  (in <unknown binary>)  [0x107db5121]
    + 1 ???  (in <unknown binary>)  [0x107db5125]
    + 1 ???  (in <unknown binary>)  [0x107db5127]
    + 1 ???  (in <unknown binary>)  [0x107db512a]
    + 1 ???  (in <unknown binary>)  [0x107db5133]
    + 1 ???  (in <unknown binary>)  [0x107db5138]
    + 1 ???  (in <unknown binary>)  [0x107db5139]
    + 1 ???  (in <unknown binary>)  [0x107db513a]
    + 1 ???  (in <unknown binary>)  [0x107db513f]
    + 1 ???  (in <unknown binary>)  [0x107db5142]
    + 1 ???  (in <unknown binary>)  [0x107db5144]
    + 1 ???  (in <unknown binary>)  [0x107db5147]
    + 1 ???  (in <unknown binary>)  [0x107db514a]
    + 1 ???  (in <unknown binary>)  [0x107db514f]
    + 1 ???  (in <unknown binary>)  [0x107db5150]
    + 1 ???  (in <unknown binary>)  [0x107db5152]
    + 1 ???  (in <unknown binary>)  [0x107db515c]
    + 1 ???  (in <unknown binary>)  [0x107db5162]
    + 1 ???  (in <unknown binary>)  [0x107db5167]
    + 1 ???  (in <unknown binary>)  [0x107db5170]
    + 1 ???  (in <unknown binary>)  [0x107db5171]
    + 1 ???  (in <unknown binary>)  [0x107db5172]
    + 1 ???  (in <unknown binary>)  [0x107db5179]
    + 1 ???  (in <unknown binary>)  [0x107db517a]
    + 1 ???  (in <unknown binary>)  [0x107db517d]
    + 1 ???  (in <unknown binary>)  [0x107db5184]
    + 1 ???  (in <unknown binary>)  [0x107db5198]
    + 1 ???  (in <unknown binary>)  [0x107db519b]
    + 1 ???  (in <unknown binary>)  [0x107db51b1]
    + 1 ???  (in <unknown binary>)  [0x107db51bd]
    + 1 ???  (in <unknown binary>)  [0x107db51c0]
    + 1 ???  (in <unknown binary>)  [0x107db51ce]
    + 1 ???  (in <unknown binary>)  [0x107db51cf]
    + 1 ???  (in <unknown binary>)  [0x107db51d3]
    + 1 ???  (in <unknown binary>)  [0x107db51e3]
    + 1 ???  (in <unknown binary>)  [0x107db51e5]
    + 1 ???  (in <unknown binary>)  [0x107db51ec]
    + 1 ???  (in <unknown binary>)  [0x107db51ed]
    + 1 ???  (in <unknown binary>)  [0x107db51f1]
    + 1 ???  (in <unknown binary>)  [0x107db51f2]
    + 1 ???  (in <unknown binary>)  [0x107db51f6]
    + 1 ???  (in <unknown binary>)  [0x107db51f7]
    + 1 ???  (in <unknown binary>)  [0x107db5203]
    + 1 ???  (in <unknown binary>)  [0x107db5204]
    + 1 ???  (in <unknown binary>)  [0x107db5211]
    + 1 ???  (in <unknown binary>)  [0x107db5218]
    + 1 ???  (in <unknown binary>)  [0x107db521a]
    + 1 ???  (in <unknown binary>)  [0x107db521b]
    + 1 ???  (in <unknown binary>)  [0x107db522b]
    + 1 ???  (in <unknown binary>)  [0x107db5245]
    + 1 ???  (in <unknown binary>)  [0x107db5249]
    + 1 ???  (in <unknown binary>)  [0x107db5252]
    + 1 ???  (in <unknown binary>)  [0x107db5254]
    + 1 ???  (in <unknown binary>)  [0x107db5260]
    + 1 ???  (in <unknown binary>)  [0x107db526a]
    + 1 ???  (in <unknown binary>)  [0x107db526e]
    + 1 ???  (in <unknown binary>)  [0x107db527e]
    + 1 ???  (in <unknown binary>)  [0x107db5282]
    + 1 ???  (in <unknown binary>)  [0x107db5284]
    + 1 ???  (in <unknown binary>)  [0x107db5297]
    + 1 ???  (in <unknown binary>)  [0x107db529c]
    + 1 ???  (in <unknown binary>)  [0x107db52a4]
    + 1 ???  (in <unknown binary>)  [0x107db52a7]
    + 1 ???  (in <unknown binary>)  [0x107db52b3]
    + 1 ???  (in <unknown binary>)  [0x107db52b4]
    + 1 ???  (in <unknown binary>)  [0x107db52b5]
    + 1 ???  (in <unknown binary>)  [0x107db52b8]
    + 1 ???  (in <unknown binary>)  [0x107db52bb]
    + 1 ???  (in <unknown binary>)  [0x107db52c2]
    + 1 ???  (in <unknown binary>)  [0x107db52d0]
    + 1 ???  (in <unknown binary>)  [0x107db52d3]
    + 1 ???  (in <unknown binary>)  [0x107db52d7]
    + 1 ???  (in <unknown binary>)  [0x107db52d8]
    + 1 ???  (in <unknown binary>)  [0x107db52dc]
    + 1 ???  (in <unknown binary>)  [0x107db52dd]
    + 1 ???  (in <unknown binary>)  [0x107db52e2]
    + 1 ???  (in <unknown binary>)  [0x107db52e7]
    + 1 ???  (in <unknown binary>)  [0x107db52f3]
