Analysis of sampling x (pid 93570) every 1 millisecond
Process:         x [93570]
Path:            /Users/USER/Documents/*/x
Load Address:    0x109c5a000
Identifier:      x
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  bash [93555]
Target Type:     live task

Date/Time:       2025-12-02 23:05:15.939 -0500
Launch Time:     2025-12-02 23:05:12.737 -0500
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.3G
Physical footprint (peak):  2.3G
Idle exit:                  untracked
----

Call graph:
    15065 Thread_1382747   DispatchQueue_1: com.apple.main-thread  (serial)
    + 15065 start  (in dyld) + 3457  [0x7ff808443781]
    +   15065 ???  (in x)  load address 0x109c5a000 + 0xcb908  [0x109d25908]
    +     15065 ???  (in x)  load address 0x109c5a000 + 0xbe2c0  [0x109d182c0]
    +       15064 ???  (in x)  load address 0x109c5a000 + 0x4e7865  [0x10a141865]
    +       ! 15056 ???  (in x)  load address 0x109c5a000 + 0x4f7b69  [0x10a151b69]
    +       ! : 15056 kevent  (in libsystem_kernel.dylib) + 10  [0x7ff8087db806]
    +       ! 8 ???  (in x)  load address 0x109c5a000 + 0x4f7d26  [0x10a151d26]
    +       !   8 ???  (in x)  load address 0x109c5a000 + 0x4e7408  [0x10a141408]
    +       !     8 ???  (in x)  load address 0x109c5a000 + 0xc585c  [0x109d1f85c]
    +       !       8 ???  (in x)  load address 0x109c5a000 + 0x8c026  [0x109ce6026]
    +       !         8 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, std::shared_ptr<xmrig::Benchmark> const&)  (in x) + 29  [0x109ce1f2d]
    +       !           8 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, bool)  (in x) + 621  [0x109ce1b6d]
    +       !             5 _pthread_create  (in libsystem_pthread.dylib) + 358  [0x7ff80881ab50]
    +       !             | 5 mach_vm_map  (in libsystem_kernel.dylib) + 86  [0x7ff8087d6900]
    +       !             |   5 _kernelrpc_mach_vm_map_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69e6]
    +       !             3 _pthread_create  (in libsystem_pthread.dylib) + 580,1049  [0x7ff80881ac2e,0x7ff80881ae03]
    +       1 ???  (in x)  load address 0x109c5a000 + 0x4e7998  [0x10a141998]
    +         1 ???  (in x)  load address 0x109c5a000 + 0x4e3fd8  [0x10a13dfd8]
    +           1 ???  (in x)  load address 0x109c5a000 + 0xc4000  [0x109d1e000]
    15065 Thread_1382749
    + 15065 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    +   15065 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    +     15065 ???  (in x)  load address 0x109c5a000 + 0x19f813  [0x109df9813]
    +       13984 ???  (in x)  load address 0x109c5a000 + 0x19ea4b  [0x109df8a4b]
    +       ! 13984 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 18  [0x7ff8087561ae]
    +       !   13984 _pthread_cond_wait  (in libsystem_pthread.dylib) + 988  [0x7ff80881a2f6]
    +       !     13984 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d96fa]
    +       1081 ???  (in x)  load address 0x109c5a000 + 0x19ec6a  [0x109df8c6a]
    +         1081 ???  (in x)  load address 0x109c5a000 + 0x19c9ef  [0x109df69ef]
    +           1081 ???  (in x)  load address 0x109c5a000 + 0x19e0cc  [0x109df80cc]
    +             1081 std::thread::join()  (in libc++.1.dylib) + 24  [0x7ff8087577b0]
    +               1081 _pthread_join  (in libsystem_pthread.dylib) + 348  [0x7ff80881b703]
    +                 1081 __ulock_wait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d831e]
    13984 Thread_1382888
    + 1001 ???  (in <unknown binary>)  [0x10a5ee0cc]
    + 914 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    + ! 914 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    + !   912 xmrig::Workers<xmrig::CpuLaunchData>::onReady(void*)  (in x) + 62  [0x109ce1fde]
    + !   : 894 xmrig::CpuWorker<1ul>::start()  (in x) + 868  [0x109ceabe4]
    + !   : | 689 randomx::VmBase<0>::hashAndFill(void*, unsigned long long (&) [8])  (in x) + 52  [0x109df4844]
    + !   : | + 689 void hashAndFillAes1Rx4<0, 2>(void*, unsigned long, void*, void*)  (in x) + 269,276,...  [0x109de398d,0x109de3994,...]
    + !   : | 176 ???  (in x)  load address 0x109c5a000 + 0x196c8c  [0x109df0c8c]
    + !   : | + 157 randomx::CompiledVm<0>::run(void*)  (in x) + 75  [0x109df4dab]
    + !   : | + ! 152 ???  (in x)  load address 0x109c5a000 + 0x1a1c88  [0x109dfbc88]
    + !   : | + ! : 46 ???  (in x)  load address 0x109c5a000 + 0x1a1e10  [0x109dfbe10]
    + 1 ???  (in <unknown binary>)  [0x10a7bb149]
    + 1 ???  (in <unknown binary>)  [0x10a7bb14a]
    + 1 ???  (in <unknown binary>)  [0x10a7bb14c]
    + 1 ???  (in <unknown binary>)  [0x10a7bb150]
    + 1 ???  (in <unknown binary>)  [0x10a7bb151]
    + 1 ???  (in <unknown binary>)  [0x10a7bb154]
    + 1 ???  (in <unknown binary>)  [0x10a7bb15a]
    + 1 ???  (in <unknown binary>)  [0x10a7bb163]
    + 1 ???  (in <unknown binary>)  [0x10a7bb174]
    + 1 ???  (in <unknown binary>)  [0x10a7bb178]
    + 1 ???  (in <unknown binary>)  [0x10a7bb181]
    + 1 ???  (in <unknown binary>)  [0x10a7bb187]
    + 1 ???  (in <unknown binary>)  [0x10a7bb189]
    + 1 ???  (in <unknown binary>)  [0x10a7bb18e]
    + 1 ???  (in <unknown binary>)  [0x10a7bb1a2]
    + 1 ???  (in <unknown binary>)  [0x10a7bb1a5]
    + 1 ???  (in <unknown binary>)  [0x10a7bb1a7]
    + 1 ???  (in <unknown binary>)  [0x10a7bb1a8]
    + 1 ???  (in <unknown binary>)  [0x10a7bb1b0]
    + 1 ???  (in <unknown binary>)  [0x10a7bb1bb]
    + 1 ???  (in <unknown binary>)  [0x10a7bb1be]
    + 1 ???  (in <unknown binary>)  [0x10a7bb1c3]
    + 1 ???  (in <unknown binary>)  [0x10a7bb1c6]
    + 1 ???  (in <unknown binary>)  [0x10a7bb1d4]
    + 1 ???  (in <unknown binary>)  [0x10a7bb1dc]
    + 1 ???  (in <unknown binary>)  [0x10a7bb1dd]
    + 1 ???  (in <unknown binary>)  [0x10a7bb1e8]
    + 1 ???  (in <unknown binary>)  [0x10a7bb1f0]
    + 1 ???  (in <unknown binary>)  [0x10a7bb1f5]
    + 1 ???  (in <unknown binary>)  [0x10a7bb1f6]
    + 1 ???  (in <unknown binary>)  [0x10a7bb1fb]
    + 1 ???  (in <unknown binary>)  [0x10a7bb202]
    + 1 ???  (in <unknown binary>)  [0x10a7bb20e]
    + 1 ???  (in <unknown binary>)  [0x10a7bb212]
    + 1 ???  (in <unknown binary>)  [0x10a7bb219]
    + 1 ???  (in <unknown binary>)  [0x10a7bb21f]
    + 1 ???  (in <unknown binary>)  [0x10a7bb22d]
    + 1 ???  (in <unknown binary>)  [0x10a7bb232]
    + 1 ???  (in <unknown binary>)  [0x10a7bb235]
    + 1 ???  (in <unknown binary>)  [0x10a7bb23a]
    + 1 ???  (in <unknown binary>)  [0x10a7bb24c]
    + 1 ???  (in <unknown binary>)  [0x10a7bb255]
    + 1 ???  (in <unknown binary>)  [0x10a7bb258]
    + 1 ???  (in <unknown binary>)  [0x10a7bb26a]
    + 1 ???  (in <unknown binary>)  [0x10a7bb26c]
    + 1 ???  (in <unknown binary>)  [0x10a7bb26d]
    + 1 ???  (in <unknown binary>)  [0x10a7bb26e]
    + 1 ???  (in <unknown binary>)  [0x10a7bb270]
    + 1 ???  (in <unknown binary>)  [0x10a7bb271]
    + 1 ???  (in <unknown binary>)  [0x10a7bb273]
    + 1 ???  (in <unknown binary>)  [0x10a7bb275]
    + 1 ???  (in <unknown binary>)  [0x10a7bb278]
    + 1 ???  (in <unknown binary>)  [0x10a7bb279]
    + 1 ???  (in <unknown binary>)  [0x10a7bb28c]
    + 1 ???  (in <unknown binary>)  [0x10a7bb294]
    + 1 ???  (in <unknown binary>)  [0x10a7bb299]
    + 1 ???  (in <unknown binary>)  [0x10a7bb2a1]
    + 1 ???  (in <unknown binary>)  [0x10a7bb2bd]
    + 1 ???  (in <unknown binary>)  [0x10a7bb2c1]
    + 1 ???  (in <unknown binary>)  [0x10a7bb2c8]
    + 1 ???  (in <unknown binary>)  [0x10a7bb2ca]
    + 1 ???  (in <unknown binary>)  [0x10a7bb2ce]
    + 1 ???  (in <unknown binary>)  [0x10a7bb2db]
    + 1 ???  (in <unknown binary>)  [0x10a7bb2de]
    + 1 ???  (in <unknown binary>)  [0x10a7bb2e2]
    + 1 ???  (in <unknown binary>)  [0x10a7bb2e5]
    + 1 ???  (in <unknown binary>)  [0x10a7bb2e9]
    + 1 ???  (in <unknown binary>)  [0x10a7bb2ee]
    + 1 ???  (in <unknown binary>)  [0x10a7bb2ef]
    + 1 ???  (in <unknown binary>)  [0x10a7bb2f1]
    + 1 ???  (in <unknown binary>)  [0x10a7bb2f8]
    + 1 ???  (in <unknown binary>)  [0x10a7bb2fb]
    + 1 ???  (in <unknown binary>)  [0x10a7bb2fd]
    + 1 ???  (in <unknown binary>)  [0x10a7bb300]
    + 1 ???  (in <unknown binary>)  [0x10a7bb307]
    + 1 ???  (in <unknown binary>)  [0x10a7bb30d]
    + 1 ???  (in <unknown binary>)  [0x10a7bb310]
    + 1 ???  (in <unknown binary>)  [0x10a7bb31d]
    + 1 ???  (in <unknown binary>)  [0x10a7bb32d]
    + 1 ???  (in <unknown binary>)  [0x10a7bb335]
    + 1 ???  (in <unknown binary>)  [0x10a7bb336]
    + 1 ???  (in <unknown binary>)  [0x10a7bb338]
    + 1 ???  (in <unknown binary>)  [0x10a7bb345]
    + 1 ???  (in <unknown binary>)  [0x10a7bb346]
    + 1 ???  (in <unknown binary>)  [0x10a7bb35e]
    + 1 ???  (in <unknown binary>)  [0x10a7bb364]
    + 1 ???  (in <unknown binary>)  [0x10a7bb367]
    + 1 ???  (in <unknown binary>)  [0x10a7bb368]
    + 1 ???  (in <unknown binary>)  [0x10a7bb36e]
    + 1 ???  (in <unknown binary>)  [0x10a7bb37a]
    + 1 ???  (in <unknown binary>)  [0x10a7bb381]
    + 1 ???  (in <unknown binary>)  [0x10a7bb38a]
    + 1 ???  (in <unknown binary>)  [0x10a7bb38b]
    + 1 ???  (in <unknown binary>)  [0x10a7bb38c]
    + 1 ???  (in <unknown binary>)  [0x10a7bb391]
    + 1 ???  (in <unknown binary>)  [0x10a7bb39c]
    + 1 ???  (in <unknown binary>)  [0x10a7bb3a1]
    + 1 ???  (in <unknown binary>)  [0x10a7bb3a6]
    + 1 ???  (in <unknown binary>)  [0x10a7bb3a7]
    + 1 ???  (in <unknown binary>)  [0x10a7bb3b1]
    + 1 ???  (in <unknown binary>)  [0x10a7bb3bb]
    + 1 ???  (in <unknown binary>)  [0x10a7bb3bd]
    + 1 ???  (in <unknown binary>)  [0x10a7bb3c3]
    + 1 ???  (in <unknown binary>)  [0x10a7bb3c6]
    + 1 ???  (in <unknown binary>)  [0x10a7bb3ca]
    + 1 ???  (in <unknown binary>)  [0x10a7bb3cb]
    + 1 ???  (in <unknown binary>)  [0x10a7bb3ce]
    + 1 ???  (in <unknown binary>)  [0x10a7bb3d0]
    + 1 ???  (in <unknown binary>)  [0x10a7bb3d1]
    + 1 ???  (in <unknown binary>)  [0x10a7bb3d3]
    + 1 ???  (in <unknown binary>)  [0x10a7bb3df]
    + 1 ???  (in <unknown binary>)  [0x10a7bb3e5]
    + 1 ???  (in <unknown binary>)  [0x10a7bb3e8]
    + 1 ???  (in <unknown binary>)  [0x10a7bb3e9]
    + 1 ???  (in <unknown binary>)  [0x10a7bb3eb]
    + 1 ???  (in <unknown binary>)  [0x10a7bb3f8]
    + 1 ???  (in <unknown binary>)  [0x10a7bb408]
    + 1 ???  (in <unknown binary>)  [0x10a7bb409]
    + 1 ???  (in <unknown binary>)  [0x10a7bb40b]
    + 1 ???  (in <unknown binary>)  [0x10a7bb411]
    + 1 ???  (in <unknown binary>)  [0x10a7bb412]
    + 1 ???  (in <unknown binary>)  [0x10a7bb41b]
    + 1 ???  (in <unknown binary>)  [0x10a7bb41c]
    + 1 ???  (in <unknown binary>)  [0x10a7bb41d]
    + 1 ???  (in <unknown binary>)  [0x10a7bb42b]
    + 1 ???  (in <unknown binary>)  [0x10a7bb430]
    + 1 ???  (in <unknown binary>)  [0x10a7bb432]
    + 1 ???  (in <unknown binary>)  [0x10a7bb438]
    + 1 ???  (in <unknown binary>)  [0x10a7bb43d]
    + 1 ???  (in <unknown binary>)  [0x10a7bb43e]
    + 1 ???  (in <unknown binary>)  [0x10a7bb43f]
    + 1 ???  (in <unknown binary>)  [0x10a7bb448]
    + 1 ???  (in <unknown binary>)  [0x10a7bb44b]
    + 1 ???  (in <unknown binary>)  [0x10a7bb450]
    + 1 ???  (in <unknown binary>)  [0x10a7bb451]
    + 1 ???  (in <unknown binary>)  [0x10a7bb452]
    + 1 ???  (in <unknown binary>)  [0x10a7bb457]
    + 1 ???  (in <unknown binary>)  [0x10a7bb45a]
    + 1 ???  (in <unknown binary>)  [0x10a7bb45b]
    + 1 ???  (in <unknown binary>)  [0x10a7bb461]
    + 1 ???  (in <unknown binary>)  [0x10a7bb472]
    + 1 ???  (in <unknown binary>)  [0x10a7bb476]
    + 1 ???  (in <unknown binary>)  [0x10a7bb477]
    + 1 ???  (in <unknown binary>)  [0x10a7bb478]
    + 1 ???  (in <unknown binary>)  [0x10a7bb479]
    + 1 ???  (in <unknown binary>)  [0x10a7bb47b]
    + 1 ???  (in <unknown binary>)  [0x10a7bb47c]
    + 1 ???  (in <unknown binary>)  [0x10a7bb481]
    + 1 ???  (in <unknown binary>)  [0x10a7bb482]
    + 1 ???  (in <unknown binary>)  [0x10a7bb487]
    + 1 ???  (in <unknown binary>)  [0x10a7bb489]
    + 1 ???  (in <unknown binary>)  [0x10a7bb498]
    + 1 ???  (in <unknown binary>)  [0x10a7bb49b]
    + 1 ???  (in <unknown binary>)  [0x10a7bb4a2]
    + 1 ???  (in <unknown binary>)  [0x10a7bb4a5]
    + 1 ???  (in <unknown binary>)  [0x10a7bb4a9]
    + 1 ???  (in <unknown binary>)  [0x10a7bb4ab]
    + 1 ???  (in <unknown binary>)  [0x10a7bb4ad]
    + 1 ???  (in <unknown binary>)  [0x10a7bb4b3]
    + 1 ???  (in <unknown binary>)  [0x10a7bb4b9]
    + 1 ???  (in <unknown binary>)  [0x10a7bb4c7]
    + 1 ???  (in <unknown binary>)  [0x10a7bb4cc]
    + 1 ???  (in <unknown binary>)  [0x10a7bb4d9]
    + 1 ???  (in <unknown binary>)  [0x10a7bb4db]
    + 1 ???  (in <unknown binary>)  [0x10a7bb4de]
    + 1 ???  (in <unknown binary>)  [0x10a7bb4e4]
    + 1 ???  (in <unknown binary>)  [0x10a7bb4e6]
    + 1 ???  (in <unknown binary>)  [0x10a7bb4e8]
    + 1 ???  (in <unknown binary>)  [0x10a7bb4f1]
    + 1 ???  (in <unknown binary>)  [0x10a7bb4fa]
    + 1 ???  (in <unknown binary>)  [0x10a7bb4ff]
    + 1 ???  (in <unknown binary>)  [0x10a7bb504]
    + 1 ???  (in <unknown binary>)  [0x10a7bb506]
    + 1 ???  (in <unknown binary>)  [0x10a7bb507]
    + 1 ???  (in <unknown binary>)  [0x10a7bb509]
    + 1 ???  (in <unknown binary>)  [0x10a7bb513]
    + 1 ???  (in <unknown binary>)  [0x10a7bb514]
    + 1 ???  (in <unknown binary>)  [0x10a7bb51a]
    + 1 ???  (in <unknown binary>)  [0x10a7bb51c]
    + 1 ???  (in <unknown binary>)  [0x10a7bb51e]
    + 1 ???  (in <unknown binary>)  [0x10a7bb521]
    + 1 ???  (in <unknown binary>)  [0x10a7bb524]
    + 1 ???  (in <unknown binary>)  [0x10a7bb529]
    + 1 ???  (in <unknown binary>)  [0x10a7bb52c]
    + 1 ???  (in <unknown binary>)  [0x10a7bb532]
    + 1 ???  (in <unknown binary>)  [0x10a7bb538]
    + 1 ???  (in <unknown binary>)  [0x10a7bb541]
    + 1 ???  (in <unknown binary>)  [0x10a7bb554]
    + 1 ???  (in <unknown binary>)  [0x10a7bb555]
    + 1 ???  (in <unknown binary>)  [0x10a7bb559]
    + 1 ???  (in <unknown binary>)  [0x10a7bb55a]
    + 1 ???  (in <unknown binary>)  [0x10a7bb55c]
    + 1 ???  (in <unknown binary>)  [0x10a7bb55f]
    + 1 ???  (in <unknown binary>)  [0x10a7bb560]
    + 1 ???  (in <unknown binary>)  [0x10a7bb562]
    + 1 ???  (in <unknown binary>)  [0x10a7bb563]
    + 1 ???  (in <unknown binary>)  [0x10a7bb567]
    + 1 ???  (in <unknown binary>)  [0x10a7bb572]
    + 1 ???  (in <unknown binary>)  [0x10a7bb575]
    + 1 ???  (in <unknown binary>)  [0x10a7bb577]
    + 1 ???  (in <unknown binary>)  [0x10a7bb579]
    + 1 ???  (in <unknown binary>)  [0x10a7bb57a]
    + 1 ???  (in <unknown binary>)  [0x10a7bb586]
    + 1 ???  (in <unknown binary>)  [0x10a7bb592]
    + 1 ???  (in <unknown binary>)  [0x10a7bb59d]
    + 1 ???  (in <unknown binary>)  [0x10a7bb5a5]
    + 1 ???  (in <unknown binary>)  [0x10a7bb5a8]
    + 1 ???  (in <unknown binary>)  [0x10a7bb5ac]
    + 1 ???  (in <unknown binary>)  [0x10a7bb5ae]
    + 1 ???  (in <unknown binary>)  [0x10a7bb5b4]
    + 1 ???  (in <unknown binary>)  [0x10a7bb5b9]
    + 1 ???  (in <unknown binary>)  [0x10a7bb5bf]
    + 1 ???  (in <unknown binary>)  [0x10a7bb5ce]
    + 1 ???  (in <unknown binary>)  [0x10a7bb5d0]
    + 1 ???  (in <unknown binary>)  [0x10a7bb5d1]
    + 1 ???  (in <unknown binary>)  [0x10a7bb5d3]
    + 1 ???  (in <unknown binary>)  [0x10a7bb5d7]
    + 1 ???  (in <unknown binary>)  [0x10a7bb5dd]
    + 1 ???  (in <unknown binary>)  [0x10a7bb5e4]
    + 1 ???  (in <unknown binary>)  [0x10a7bb5e5]
    + 1 ???  (in <unknown binary>)  [0x10a7bb5e7]
    + 1 ???  (in <unknown binary>)  [0x10a7bb5e9]
    + 1 ???  (in <unknown binary>)  [0x10a7bb5f3]
    + 1 ???  (in <unknown binary>)  [0x10a7bb5f7]
    + 1 ???  (in <unknown binary>)  [0x10a7bb5f8]
    + 1 ???  (in <unknown binary>)  [0x10a7bb5fa]
    + 1 ???  (in <unknown binary>)  [0x10a7bb600]
    + 1 ???  (in <unknown binary>)  [0x10a7bb601]
    + 1 ???  (in <unknown binary>)  [0x10a7bb603]
    + 1 ???  (in <unknown binary>)  [0x10a7bb606]
    + 1 ???  (in <unknown binary>)  [0x10a7bb608]
    + 1 ???  (in <unknown binary>)  [0x10a7bb610]
    + 1 ???  (in <unknown binary>)  [0x10a7bb613]
    + 1 ???  (in <unknown binary>)  [0x10a7bb618]
    + 1 ???  (in <unknown binary>)  [0x10a7bb61c]
    + 1 ???  (in <unknown binary>)  [0x10a7bb61e]
    + 1 ???  (in <unknown binary>)  [0x10a7bb621]
    + 1 ???  (in <unknown binary>)  [0x10a7bb623]
    + 1 ???  (in <unknown binary>)  [0x10a7bb624]
    + 1 ???  (in <unknown binary>)  [0x10a7bb625]
    + 1 ???  (in <unknown binary>)  [0x10a7bb62a]
    + 1 ???  (in <unknown binary>)  [0x10a7bb635]
    + 1 ???  (in <unknown binary>)  [0x10a7bb638]
    + 1 ???  (in <unknown binary>)  [0x10a7bb63b]
    + 1 ???  (in <unknown binary>)  [0x10a7bb647]
    + 1 ???  (in <unknown binary>)  [0x10a7bb648]
    + 1 ???  (in <unknown binary>)  [0x10a7bb64c]
    + 1 ???  (in <unknown binary>)  [0x10a7bb651]
    + 1 ???  (in <unknown binary>)  [0x10a7bb653]
    + 1 ???  (in <unknown binary>)  [0x10a7bb65c]
    + 1 ???  (in <unknown binary>)  [0x10a7bb660]
    + 1 ???  (in <unknown binary>)  [0x10a7bb666]
    + 1 ???  (in <unknown binary>)  [0x10a7bb66f]
    + 1 ???  (in <unknown binary>)  [0x10a7bb671]
    + 1 ???  (in <unknown binary>)  [0x10a7bb674]
    + 1 ???  (in <unknown binary>)  [0x10a7bb675]
    + 1 ???  (in <unknown binary>)  [0x10a7bb67b]
    + 1 ???  (in <unknown binary>)  [0x10a7bb67f]
    + 1 ???  (in <unknown binary>)  [0x10a7bb682]
    + 1 ???  (in <unknown binary>)  [0x10a7bb687]
    + 1 ???  (in <unknown binary>)  [0x10a7bb688]
    + 1 ???  (in <unknown binary>)  [0x10a7bb689]
    + 1 ???  (in <unknown binary>)  [0x10a7bb68d]
    + 1 ???  (in <unknown binary>)  [0x10a7bb69a]
    + 1 ???  (in <unknown binary>)  [0x10a7bb69c]
    + 1 ???  (in <unknown binary>)  [0x10a7bb69f]
    + 1 ???  (in <unknown binary>)  [0x10a7bb6a1]
    + 1 ???  (in <unknown binary>)  [0x10a7bb6a2]
    + 1 ???  (in <unknown binary>)  [0x10a7bb6a6]
    + 1 ???  (in <unknown binary>)  [0x10a7bb6aa]
    + 1 ???  (in <unknown binary>)  [0x10a7bb6b3]
    + 1 ???  (in <unknown binary>)  [0x10a7bb6ba]
    + 1 ???  (in <unknown binary>)  [0x10a7bb6cf]
    + 1 ???  (in <unknown binary>)  [0x10a7bb6d1]
    + 1 ???  (in <unknown binary>)  [0x10a7bb6e4]
    + 1 ???  (in <unknown binary>)  [0x10a7bb6e7]
    + 1 ???  (in <unknown binary>)  [0x10a7bb6f0]
    + 1 ???  (in <unknown binary>)  [0x10a7bb6f7]
    + 1 ???  (in <unknown binary>)  [0x10a7bb6ff]
    + 1 ???  (in <unknown binary>)  [0x10a7bb703]
    + 1 ???  (in <unknown binary>)  [0x10a7bb708]
    + 1 ???  (in <unknown binary>)  [0x10a7bb70a]
    + 1 ???  (in <unknown binary>)  [0x10a7bb70e]
    + 1 ???  (in <unknown binary>)  [0x10a7bb711]
    + 1 ???  (in <unknown binary>)  [0x10a7bb719]
    + 1 ???  (in <unknown binary>)  [0x10a7bb71a]
    + 1 ???  (in <unknown binary>)  [0x10a7bb722]
    + 1 ???  (in <unknown binary>)  [0x10a7bb728]
    + 1 ???  (in <unknown binary>)  [0x10a7bb72a]
    + 1 ???  (in <unknown binary>)  [0x10a7bb72c]
    + 1 ???  (in <unknown binary>)  [0x10a7bb72f]
    + 1 ???  (in <unknown binary>)  [0x10a7bb730]
    + 1 ???  (in <unknown binary>)  [0x10a7bb731]
    + 1 ???  (in <unknown binary>)  [0x10a7bb733]
    + 1 ???  (in <unknown binary>)  [0x10a7bb739]
    + 1 ???  (in <unknown binary>)  [0x10a7bb743]
    + 1 ???  (in <unknown binary>)  [0x10a7bb744]
    + 1 ???  (in <unknown binary>)  [0x10a7bb747]
    + 1 ???  (in <unknown binary>)  [0x10a7bb749]
    + 1 ???  (in <unknown binary>)  [0x10a7bb74b]
    + 1 ???  (in <unknown binary>)  [0x10a7bb754]
    + 1 ???  (in <unknown binary>)  [0x10a7bb764]
    + 1 ???  (in <unknown binary>)  [0x10a7bb768]
    + 1 ???  (in <unknown binary>)  [0x10a7bb76e]
    + 1 ???  (in <unknown binary>)  [0x10a7bb774]
    + 1 ???  (in <unknown binary>)  [0x10a7bb77d]
    + 1 ???  (in <unknown binary>)  [0x10a7bb784]
    + 1 ???  (in <unknown binary>)  [0x10a7bb78e]
    + 1 ???  (in <unknown binary>)  [0x10a7bb791]
    + 1 ???  (in <unknown binary>)  [0x10a7bb797]
    + 1 ???  (in <unknown binary>)  [0x10a7bb79b]
    + 1 ???  (in <unknown binary>)  [0x10a7bb79c]
    + 1 ???  (in <unknown binary>)  [0x10a7bb7ab]
    + 1 ???  (in <unknown binary>)  [0x10a7bb7ad]
    + 1 ???  (in <unknown binary>)  [0x10a7bb7ae]
    + 1 ???  (in <unknown binary>)  [0x10a7bb7b5]
    + 1 ???  (in <unknown binary>)  [0x10a7bb7c6]
    + 1 ???  (in <unknown binary>)  [0x10a7bb7c8]
    + 1 ???  (in <unknown binary>)  [0x10a7bb7d1]
    + 1 ???  (in <unknown binary>)  [0x10a7bb7d5]
    + 1 ???  (in <unknown binary>)  [0x10a7bb7f2]
    + 1 ???  (in <unknown binary>)  [0x10a7bb7f7]
    + 1 ???  (in <unknown binary>)  [0x10a7bb804]
    + 1 ???  (in <unknown binary>)  [0x10a7bb98d]
    + 1 ???  (in <unknown binary>)  [0x10a7bb995]
    + 1 ???  (in <unknown binary>)  [0x10a7bb9a1]
    + 1 ???  (in <unknown binary>)  [0x10a7bb9aa]
    + 1 ???  (in <unknown binary>)  [0x10a7bb9b5]
    + 1 ???  (in <unknown binary>)  [0x10a7bb9b8]
    + 1 ???  (in <unknown binary>)  [0x10a7bb9b9]
    + 1 ???  (in <unknown binary>)  [0x10a7bb9bb]
    + 1 ???  (in <unknown binary>)  [0x10a7bb9bf]
    + 1 ???  (in <unknown binary>)  [0x10a7bb9c2]
    + 1 ???  (in <unknown binary>)  [0x10a7bb9c6]
    + 1 ???  (in <unknown binary>)  [0x10a7bb9ca]
    + 1 ???  (in <unknown binary>)  [0x10a7bb9cc]
    + 1 ???  (in <unknown binary>)  [0x10a7bb9d2]
    + 1 ???  (in <unknown binary>)  [0x10a7bb9d3]
    + 1 ???  (in <unknown binary>)  [0x10a7bb9d7]
    + 1 ???  (in <unknown binary>)  [0x10a7bb9da]
    + 1 ???  (in <unknown binary>)  [0x10a7bb9dc]
    + 1 ???  (in <unknown binary>)  [0x10a7bb9dd]
    + 1 ???  (in <unknown binary>)  [0x10a7bb9e0]
    + 1 ???  (in <unknown binary>)  [0x10a7bb9e6]
    + 1 ???  (in <unknown binary>)  [0x10a7bb9ea]
    + 1 ???  (in <unknown binary>)  [0x10a7bb9eb]
    + 1 ???  (in <unknown binary>)  [0x10a7bb9ed]
    + 1 ???  (in <unknown binary>)  [0x10a7bb9f0]
    + 1 ???  (in <unknown binary>)  [0x10a7bb9f2]
    + 1 ???  (in <unknown binary>)  [0x10a7bb9f3]
    + 1 ???  (in <unknown binary>)  [0x10a7bb9f5]
    + 1 ???  (in <unknown binary>)  [0x10a7bb9f9]
    + 1 ???  (in <unknown binary>)  [0x10a7bb9ff]
    + 1 ???  (in <unknown binary>)  [0x10a7bba00]
    + 1 ???  (in <unknown binary>)  [0x10a7bba05]
    + 1 ???  (in <unknown binary>)  [0x10a7bba06]
    + 1 ???  (in <unknown binary>)  [0x10a7bba07]
    + 1 ???  (in <unknown binary>)  [0x10a7bba08]
    + 1 ???  (in <unknown binary>)  [0x10a7bba10]
    + 1 ???  (in <unknown binary>)  [0x10a7bba12]
    + 1 ???  (in <unknown binary>)  [0x10a7bba17]
    + 1 ???  (in <unknown binary>)  [0x10a7bba18]
    + 1 ???  (in <unknown binary>)  [0x10a7bba19]
    + 1 ???  (in <unknown binary>)  [0x10a7bba1a]
    + 1 ???  (in <unknown binary>)  [0x10a7bba2b]
    + 1 ???  (in <unknown binary>)  [0x10a7bba34]
    + 1 ???  (in <unknown binary>)  [0x10a7bba36]
    + 1 ???  (in <unknown binary>)  [0x10a7bba46]
    + 1 ???  (in <unknown binary>)  [0x10a7bba83]
    + 1 ???  (in <unknown binary>)  [0x10a7cacee]
    13981 Thread_1382906
    + 907 ???  (in <unknown binary>)  [0x10a692a8c]
